27-01-2023 04:33:52.558;OnOffLog;1;0.0;10;11
27-01-2023 04:33:57.732;OnOffLog;1;0.0;10;11
27-01-2023 04:34:02.907;OnOffLog;1;0.0;10;11
27-01-2023 04:34:08.078;OnOffLog;1;0.0;10;11
27-01-2023 04:34:13.252;OnOffLog;1;0.0;10;11
27-01-2023 04:34:18.427;OnOffLog;1;0.0;10;11
27-01-2023 04:34:23.603;OnOffLog;1;0.0;10;11
27-01-2023 04:34:28.777;OnOffLog;1;0.0;10;11
27-01-2023 04:34:33.952;OnOffLog;1;0.0;10;11
27-01-2023 04:34:39.127;OnOffLog;1;0.0;10;11
27-01-2023 04:34:44.301;OnOffLog;1;0.0;10;11
27-01-2023 04:34:49.476;OnOffLog;1;0.0;10;11
27-01-2023 04:34:54.649;OnOffLog;1;0.0;10;11
27-01-2023 04:34:59.824;OnOffLog;1;0.0;10;11
27-01-2023 04:35:04.999;OnOffLog;1;0.0;10;11
27-01-2023 04:35:10.176;OnOffLog;1;0.0;10;11
27-01-2023 04:35:15.348;OnOffLog;1;0.0;10;11
27-01-2023 04:35:20.522;OnOffLog;1;0.0;10;11
27-01-2023 04:35:25.697;OnOffLog;1;0.0;10;11
27-01-2023 04:35:30.873;OnOffLog;1;0.0;10;11
27-01-2023 04:35:36.047;OnOffLog;1;0.0;10;11
27-01-2023 04:35:41.218;OnOffLog;1;0.0;10;11
27-01-2023 04:35:46.392;OnOffLog;1;0.0;10;11
27-01-2023 04:35:51.572;OnOffLog;1;0.0;10;11
27-01-2023 04:35:56.746;OnOffLog;1;0.0;10;11
27-01-2023 04:36:01.918;OnOffLog;1;0.0;10;11
27-01-2023 04:36:07.087;OnOffLog;1;0.0;10;11
27-01-2023 04:36:12.254;OnOffLog;1;0.0;10;11
27-01-2023 04:36:17.428;OnOffLog;1;0.0;10;11
27-01-2023 04:36:22.603;OnOffLog;1;0.0;10;11
27-01-2023 04:36:27.777;OnOffLog;1;0.0;10;11
27-01-2023 04:36:32.953;OnOffLog;1;0.0;10;11
27-01-2023 04:36:38.126;OnOffLog;1;0.0;10;11
27-01-2023 04:36:43.298;OnOffLog;1;0.0;10;11
27-01-2023 04:36:48.472;OnOffLog;1;0.0;10;11
27-01-2023 04:36:53.647;OnOffLog;1;0.0;10;11
27-01-2023 04:36:58.818;OnOffLog;1;0.0;10;11
27-01-2023 04:37:03.993;OnOffLog;1;0.0;10;11
27-01-2023 04:37:09.168;OnOffLog;1;0.0;10;11
27-01-2023 04:37:14.343;OnOffLog;1;0.0;10;11
27-01-2023 04:37:19.514;OnOffLog;1;0.0;10;11
27-01-2023 04:37:24.689;OnOffLog;1;0.0;10;11
27-01-2023 04:37:29.863;OnOffLog;1;0.0;10;11
27-01-2023 04:37:35.038;OnOffLog;1;0.0;10;11
27-01-2023 04:37:40.212;OnOffLog;1;0.0;10;11
27-01-2023 04:37:45.386;OnOffLog;1;0.0;10;11
27-01-2023 04:37:50.558;OnOffLog;1;0.0;10;11
27-01-2023 04:37:55.732;OnOffLog;1;0.0;10;11
27-01-2023 04:38:00.907;OnOffLog;1;0.0;10;11
27-01-2023 04:38:06.083;OnOffLog;1;0.0;10;11
27-01-2023 04:38:11.257;OnOffLog;1;0.0;10;11
27-01-2023 04:38:16.430;OnOffLog;1;0.0;10;11
27-01-2023 04:38:21.603;OnOffLog;1;0.0;10;11
27-01-2023 04:38:26.778;OnOffLog;1;0.0;10;11
27-01-2023 04:38:31.952;OnOffLog;1;0.0;10;11
27-01-2023 04:38:37.127;OnOffLog;1;0.0;10;11
27-01-2023 04:38:42.301;OnOffLog;1;0.0;10;11
27-01-2023 04:38:47.474;OnOffLog;1;0.0;10;11
27-01-2023 04:38:52.648;OnOffLog;1;0.0;10;11
27-01-2023 04:38:57.822;OnOffLog;1;0.0;10;11
27-01-2023 04:39:02.996;OnOffLog;1;0.0;10;11
27-01-2023 04:39:08.168;OnOffLog;1;0.0;10;11
27-01-2023 04:39:13.346;OnOffLog;1;0.0;10;11
27-01-2023 04:39:18.520;OnOffLog;1;0.0;10;11
27-01-2023 04:39:23.695;OnOffLog;1;0.0;10;11
27-01-2023 04:39:28.868;OnOffLog;1;0.0;10;11
27-01-2023 04:39:34.042;OnOffLog;1;0.0;10;11
27-01-2023 04:39:39.216;OnOffLog;1;0.0;10;11
27-01-2023 04:39:44.391;OnOffLog;1;0.0;10;11
27-01-2023 04:39:49.565;OnOffLog;1;0.0;10;11
27-01-2023 04:39:54.738;OnOffLog;1;0.0;10;11
27-01-2023 04:39:59.912;OnOffLog;1;0.0;10;11
27-01-2023 04:40:05.087;OnOffLog;1;0.0;10;11
27-01-2023 04:40:10.255;OnOffLog;1;0.0;10;11
27-01-2023 04:40:15.429;OnOffLog;1;0.0;10;11
27-01-2023 04:40:20.604;OnOffLog;1;0.0;10;11
27-01-2023 04:40:25.779;OnOffLog;1;0.0;10;11
27-01-2023 04:40:30.955;OnOffLog;1;0.0;10;11
27-01-2023 04:40:36.128;OnOffLog;1;0.0;10;11
27-01-2023 04:40:41.302;OnOffLog;1;0.0;10;11
27-01-2023 04:40:46.477;OnOffLog;1;0.0;10;11
27-01-2023 04:40:51.649;OnOffLog;1;0.0;10;11
27-01-2023 04:40:56.823;OnOffLog;1;0.0;10;11
27-01-2023 04:41:01.999;OnOffLog;1;0.0;10;11
27-01-2023 04:41:07.172;OnOffLog;1;0.0;10;11
27-01-2023 04:41:12.348;OnOffLog;1;0.0;10;11
27-01-2023 04:41:17.522;OnOffLog;1;0.0;10;11
27-01-2023 04:41:22.702;OnOffLog;1;0.0;10;11
27-01-2023 04:41:27.876;OnOffLog;1;0.0;10;11
27-01-2023 04:41:33.051;OnOffLog;1;0.0;10;11
27-01-2023 04:41:38.225;OnOffLog;1;0.0;10;11
27-01-2023 04:41:43.399;OnOffLog;1;0.0;10;11
27-01-2023 04:41:48.574;OnOffLog;1;0.0;10;11
27-01-2023 04:41:53.747;OnOffLog;1;0.0;10;11
27-01-2023 04:41:58.919;OnOffLog;1;0.0;10;11
27-01-2023 04:42:04.094;OnOffLog;1;0.0;10;11
27-01-2023 04:42:09.269;OnOffLog;1;0.0;10;11
27-01-2023 04:42:14.444;OnOffLog;1;0.0;10;11
27-01-2023 04:42:19.617;OnOffLog;1;0.0;10;11
27-01-2023 04:42:24.785;OnOffLog;1;0.0;10;11
27-01-2023 04:42:29.959;OnOffLog;1;0.0;10;11
27-01-2023 04:42:35.133;OnOffLog;1;0.0;10;11
27-01-2023 04:42:40.307;OnOffLog;1;0.0;10;11
27-01-2023 04:42:45.481;OnOffLog;1;0.0;10;11
27-01-2023 04:42:50.655;OnOffLog;1;0.0;10;11
27-01-2023 04:42:55.828;OnOffLog;1;0.0;10;11
27-01-2023 04:43:01.002;OnOffLog;1;0.0;10;11
27-01-2023 04:43:06.178;OnOffLog;1;0.0;10;11
27-01-2023 04:43:11.353;OnOffLog;1;0.0;10;11
27-01-2023 04:43:16.527;OnOffLog;1;0.0;10;11
27-01-2023 04:43:21.701;OnOffLog;1;0.0;10;11
27-01-2023 04:43:26.875;OnOffLog;1;0.0;10;11
27-01-2023 04:43:32.048;OnOffLog;1;0.0;10;11
27-01-2023 04:43:37.221;OnOffLog;1;0.0;10;11
27-01-2023 04:43:42.396;OnOffLog;1;0.0;10;11
27-01-2023 04:43:47.572;OnOffLog;1;0.0;10;11
27-01-2023 04:43:52.745;OnOffLog;1;0.0;10;11
27-01-2023 04:43:57.919;OnOffLog;1;0.0;10;11
27-01-2023 04:44:03.093;OnOffLog;1;0.0;10;11
27-01-2023 04:44:08.268;OnOffLog;1;0.0;10;11
27-01-2023 04:44:13.442;OnOffLog;1;0.0;10;11
27-01-2023 04:44:18.616;OnOffLog;1;0.0;10;11
27-01-2023 04:44:23.789;OnOffLog;1;0.0;10;11
27-01-2023 04:44:28.964;OnOffLog;1;0.0;10;11
27-01-2023 04:44:34.138;OnOffLog;1;0.0;10;11
27-01-2023 04:44:39.314;OnOffLog;1;0.0;10;11
27-01-2023 04:44:44.489;OnOffLog;1;0.0;10;11
27-01-2023 04:44:49.663;OnOffLog;1;0.0;10;11
27-01-2023 04:44:54.837;OnOffLog;1;0.0;10;11
27-01-2023 04:45:00.009;OnOffLog;1;0.0;10;11
27-01-2023 04:45:05.184;OnOffLog;1;0.0;10;11
27-01-2023 04:45:10.364;OnOffLog;1;0.0;10;11
27-01-2023 04:45:15.544;OnOffLog;1;0.0;10;11
27-01-2023 04:45:20.718;OnOffLog;1;0.0;10;11
27-01-2023 04:45:25.893;OnOffLog;1;0.0;10;11
27-01-2023 04:45:31.066;OnOffLog;1;0.0;10;11
27-01-2023 04:45:36.240;OnOffLog;1;0.0;10;11
27-01-2023 04:45:41.414;OnOffLog;1;0.0;10;11
27-01-2023 04:45:46.589;OnOffLog;1;0.0;10;11
27-01-2023 04:45:51.763;OnOffLog;1;0.0;10;11
27-01-2023 04:45:56.938;OnOffLog;1;0.0;10;11
27-01-2023 04:46:02.112;OnOffLog;1;0.0;10;11
27-01-2023 04:46:07.287;OnOffLog;1;0.0;10;11
27-01-2023 04:46:12.462;OnOffLog;1;0.0;10;11
27-01-2023 04:46:17.636;OnOffLog;1;0.0;10;11
27-01-2023 04:46:22.808;OnOffLog;1;0.0;10;11
27-01-2023 04:46:27.975;OnOffLog;1;0.0;10;11
27-01-2023 04:46:33.148;OnOffLog;1;0.0;10;11
27-01-2023 04:46:38.323;OnOffLog;1;0.0;10;11
27-01-2023 04:46:43.496;OnOffLog;1;0.0;10;11
27-01-2023 04:46:48.670;OnOffLog;1;0.0;10;11
27-01-2023 04:46:53.840;OnOffLog;1;0.0;10;11
27-01-2023 04:46:59.013;OnOffLog;1;0.0;10;11
27-01-2023 04:47:04.188;OnOffLog;1;0.0;10;11
27-01-2023 04:47:09.363;OnOffLog;1;0.0;10;11
27-01-2023 04:47:14.537;OnOffLog;1;0.0;10;11
27-01-2023 04:47:19.708;OnOffLog;1;0.0;10;11
27-01-2023 04:47:24.882;OnOffLog;1;0.0;10;11
27-01-2023 04:47:30.056;OnOffLog;1;0.0;10;11
27-01-2023 04:47:35.228;OnOffLog;1;0.0;10;11
27-01-2023 04:47:40.402;OnOffLog;1;0.0;10;11
27-01-2023 04:47:45.578;OnOffLog;1;0.0;10;11
27-01-2023 04:47:50.752;OnOffLog;1;0.0;10;11
27-01-2023 04:47:55.922;OnOffLog;1;0.0;10;11
27-01-2023 04:48:01.097;OnOffLog;1;0.0;10;11
27-01-2023 04:48:06.273;OnOffLog;1;0.0;10;11
27-01-2023 04:48:11.447;OnOffLog;1;0.0;10;11
27-01-2023 04:48:16.622;OnOffLog;1;0.0;10;11
27-01-2023 04:48:21.791;OnOffLog;1;0.0;10;11
27-01-2023 04:48:26.967;OnOffLog;1;0.0;10;11
27-01-2023 04:48:32.141;OnOffLog;1;0.0;10;11
27-01-2023 04:48:37.317;OnOffLog;1;0.0;10;11
27-01-2023 04:48:42.488;OnOffLog;1;0.0;10;11
27-01-2023 04:48:47.662;OnOffLog;1;0.0;10;11
27-01-2023 04:48:52.836;OnOffLog;1;0.0;10;11
27-01-2023 04:48:58.010;OnOffLog;1;0.0;10;11
27-01-2023 04:49:03.194;OnOffLog;1;0.0;10;11
27-01-2023 04:49:08.369;OnOffLog;1;0.0;10;11
27-01-2023 04:49:13.540;OnOffLog;1;0.0;10;11
27-01-2023 04:49:18.713;OnOffLog;1;0.0;10;11
27-01-2023 04:49:23.880;OnOffLog;1;0.0;10;11
27-01-2023 04:49:29.056;OnOffLog;1;0.0;10;11
27-01-2023 04:49:34.228;OnOffLog;1;0.0;10;11
27-01-2023 04:49:39.403;OnOffLog;1;0.0;10;11
27-01-2023 04:49:44.576;OnOffLog;1;0.0;10;11
27-01-2023 04:49:49.744;OnOffLog;1;0.0;10;11
27-01-2023 04:49:54.917;OnOffLog;1;0.0;10;11
27-01-2023 04:50:00.092;OnOffLog;1;0.0;10;11
27-01-2023 04:50:05.260;OnOffLog;1;0.0;10;11
27-01-2023 04:50:10.434;OnOffLog;1;0.0;10;11
27-01-2023 04:50:15.609;OnOffLog;1;0.0;10;11
27-01-2023 04:50:20.784;OnOffLog;1;0.0;10;11
27-01-2023 04:50:25.959;OnOffLog;1;0.0;10;11
27-01-2023 04:50:31.134;OnOffLog;1;0.0;10;11
27-01-2023 04:50:36.309;OnOffLog;1;0.0;10;11
27-01-2023 04:50:41.484;OnOffLog;1;0.0;10;11
27-01-2023 04:50:46.659;OnOffLog;1;0.0;10;11
27-01-2023 04:50:51.827;OnOffLog;1;0.0;10;11
27-01-2023 04:50:57.003;OnOffLog;1;0.0;10;11
27-01-2023 04:51:02.177;OnOffLog;1;0.0;10;11
27-01-2023 04:51:07.352;OnOffLog;1;0.0;10;11
27-01-2023 04:51:12.525;OnOffLog;1;0.0;10;11
27-01-2023 04:51:17.699;OnOffLog;1;0.0;10;11
27-01-2023 04:51:22.872;OnOffLog;1;0.0;10;11
27-01-2023 04:51:28.046;OnOffLog;1;0.0;10;11
27-01-2023 04:51:33.219;OnOffLog;1;0.0;10;11
27-01-2023 04:51:38.393;OnOffLog;1;0.0;10;11
27-01-2023 04:51:43.568;OnOffLog;1;0.0;10;11
27-01-2023 04:51:48.742;OnOffLog;1;0.0;10;11
27-01-2023 04:51:53.917;OnOffLog;1;0.0;10;11
27-01-2023 04:51:59.088;OnOffLog;1;0.0;10;11
27-01-2023 04:52:04.262;OnOffLog;1;0.0;10;11
27-01-2023 04:52:09.438;OnOffLog;1;0.0;10;11
27-01-2023 04:52:14.607;OnOffLog;1;0.0;10;11
27-01-2023 04:52:19.779;OnOffLog;1;0.0;10;11
27-01-2023 04:52:24.948;OnOffLog;1;0.0;10;11
27-01-2023 04:52:30.120;OnOffLog;1;0.0;10;11
27-01-2023 04:52:35.294;OnOffLog;1;0.0;10;11
27-01-2023 04:52:40.461;OnOffLog;1;0.0;10;11
27-01-2023 04:52:45.630;OnOffLog;1;0.0;10;11
27-01-2023 04:52:50.805;OnOffLog;1;0.0;10;11
27-01-2023 04:52:55.978;OnOffLog;1;0.0;10;11
27-01-2023 04:53:01.153;OnOffLog;1;0.0;10;11
27-01-2023 04:53:06.327;OnOffLog;1;0.0;10;11
27-01-2023 04:53:11.502;OnOffLog;1;0.0;10;11
27-01-2023 04:53:16.680;OnOffLog;1;0.0;10;11
27-01-2023 04:53:21.856;OnOffLog;1;0.0;10;11
27-01-2023 04:53:27.029;OnOffLog;1;0.0;10;11
27-01-2023 04:53:32.204;OnOffLog;1;0.0;10;11
27-01-2023 04:53:37.379;OnOffLog;1;0.0;10;11
27-01-2023 04:53:42.553;OnOffLog;1;0.0;10;11
27-01-2023 04:53:47.727;OnOffLog;1;0.0;10;11
27-01-2023 04:53:52.904;OnOffLog;1;0.0;10;11
27-01-2023 04:53:58.078;OnOffLog;1;0.0;10;11
27-01-2023 04:54:03.246;OnOffLog;1;0.0;10;11
27-01-2023 04:54:08.422;OnOffLog;1;0.0;10;11
27-01-2023 04:54:13.596;OnOffLog;1;0.0;10;11
27-01-2023 04:54:18.768;OnOffLog;1;0.0;10;11
27-01-2023 04:54:23.943;OnOffLog;1;0.0;10;11
27-01-2023 04:54:29.120;OnOffLog;1;0.0;10;11
27-01-2023 04:54:34.295;OnOffLog;1;0.0;10;11
27-01-2023 04:54:39.468;OnOffLog;1;0.0;10;11
27-01-2023 04:54:44.642;OnOffLog;1;0.0;10;11
27-01-2023 04:54:49.816;OnOffLog;1;0.0;10;11
27-01-2023 04:54:54.988;OnOffLog;1;0.0;10;11
27-01-2023 04:55:00.163;OnOffLog;1;0.0;10;11
27-01-2023 04:55:05.337;OnOffLog;1;0.0;10;11
27-01-2023 04:55:10.508;OnOffLog;1;0.0;10;11
27-01-2023 04:55:15.684;OnOffLog;1;0.0;10;11
27-01-2023 04:55:20.853;OnOffLog;1;0.0;10;11
27-01-2023 04:55:26.028;OnOffLog;1;0.0;10;11
27-01-2023 04:55:31.202;OnOffLog;1;0.0;10;11
27-01-2023 04:55:36.377;OnOffLog;1;0.0;10;11
27-01-2023 04:55:41.549;OnOffLog;1;0.0;10;11
27-01-2023 04:55:46.728;OnOffLog;1;0.0;10;11
27-01-2023 04:55:51.902;OnOffLog;1;0.0;10;11
27-01-2023 04:55:57.076;OnOffLog;1;0.0;10;11
27-01-2023 04:56:02.248;OnOffLog;1;0.0;10;11
27-01-2023 04:56:07.422;OnOffLog;1;0.0;10;11
27-01-2023 04:56:12.596;OnOffLog;1;0.0;10;11
27-01-2023 04:56:17.770;OnOffLog;1;0.0;10;11
27-01-2023 04:56:22.944;OnOffLog;1;0.0;10;11
27-01-2023 04:56:28.119;OnOffLog;1;0.0;10;11
27-01-2023 04:56:33.293;OnOffLog;1;0.0;10;11
27-01-2023 04:56:38.468;OnOffLog;1;0.0;10;11
27-01-2023 04:56:43.643;OnOffLog;1;0.0;10;11
27-01-2023 04:56:48.816;OnOffLog;1;0.0;10;11
27-01-2023 04:56:53.988;OnOffLog;1;0.0;10;11
27-01-2023 04:56:59.162;OnOffLog;1;0.0;10;11
27-01-2023 04:57:04.334;OnOffLog;1;0.0;10;11
27-01-2023 04:57:09.507;OnOffLog;1;0.0;10;11
27-01-2023 04:57:14.680;OnOffLog;1;0.0;10;11
27-01-2023 04:57:19.855;OnOffLog;1;0.0;10;11
27-01-2023 04:57:25.030;OnOffLog;1;0.0;10;11
27-01-2023 04:57:30.204;OnOffLog;1;0.0;10;11
27-01-2023 04:57:35.385;OnOffLog;1;0.0;10;11
27-01-2023 04:57:40.559;OnOffLog;1;0.0;10;11
27-01-2023 04:57:45.733;OnOffLog;1;0.0;10;11
27-01-2023 04:57:50.907;OnOffLog;1;0.0;10;11
27-01-2023 04:57:56.074;OnOffLog;1;0.0;10;11
27-01-2023 04:58:01.248;OnOffLog;1;0.0;10;11
27-01-2023 04:58:06.417;OnOffLog;1;0.0;10;11
27-01-2023 04:58:11.591;OnOffLog;1;0.0;10;11
27-01-2023 04:58:16.766;OnOffLog;1;0.0;10;11
27-01-2023 04:58:21.940;OnOffLog;1;0.0;10;11
27-01-2023 04:58:27.115;OnOffLog;1;0.0;10;11
27-01-2023 04:58:32.290;OnOffLog;1;0.0;10;11
27-01-2023 04:58:37.464;OnOffLog;1;0.0;10;11
27-01-2023 04:58:42.639;OnOffLog;1;0.0;10;11
27-01-2023 04:58:47.814;OnOffLog;1;0.0;10;11
27-01-2023 04:58:52.988;OnOffLog;1;0.0;10;11
27-01-2023 04:58:58.162;OnOffLog;1;0.0;10;11
27-01-2023 04:59:03.337;OnOffLog;1;0.0;10;11
27-01-2023 04:59:08.511;OnOffLog;1;0.0;10;11
27-01-2023 04:59:13.688;OnOffLog;1;0.0;10;11
27-01-2023 04:59:18.861;OnOffLog;1;0.0;10;11
27-01-2023 04:59:24.036;OnOffLog;1;0.0;10;11
27-01-2023 04:59:29.209;OnOffLog;1;0.0;10;11
27-01-2023 04:59:34.383;OnOffLog;1;0.0;10;11
27-01-2023 04:59:39.551;OnOffLog;1;0.0;10;11
27-01-2023 04:59:44.725;OnOffLog;1;0.0;10;11
27-01-2023 04:59:49.898;OnOffLog;1;0.0;10;11
27-01-2023 04:59:55.073;OnOffLog;1;0.0;10;11
27-01-2023 05:00:00.248;OnOffLog;1;0.0;10;11
27-01-2023 05:00:05.422;OnOffLog;1;0.0;10;11
27-01-2023 05:00:10.590;OnOffLog;1;0.0;10;11
27-01-2023 05:00:15.762;OnOffLog;1;0.0;10;11
27-01-2023 05:00:20.936;OnOffLog;1;0.0;10;11
27-01-2023 05:00:26.112;OnOffLog;1;0.0;10;11
27-01-2023 05:00:31.286;OnOffLog;1;0.0;10;11
27-01-2023 05:00:36.459;OnOffLog;1;0.0;10;11
27-01-2023 05:00:41.635;OnOffLog;1;0.0;10;11
27-01-2023 05:00:46.808;OnOffLog;1;0.0;10;11
27-01-2023 05:00:51.982;OnOffLog;1;0.0;10;11
27-01-2023 05:00:57.156;OnOffLog;1;0.0;10;11
27-01-2023 05:01:02.330;OnOffLog;1;0.0;10;11
27-01-2023 05:01:07.505;OnOffLog;1;0.0;10;11
27-01-2023 05:01:12.680;OnOffLog;1;0.0;10;11
27-01-2023 05:01:17.855;OnOffLog;1;0.0;10;11
27-01-2023 05:01:23.029;OnOffLog;1;0.0;10;11
27-01-2023 05:01:28.209;OnOffLog;1;0.0;10;11
27-01-2023 05:01:33.384;OnOffLog;1;0.0;10;11
27-01-2023 05:01:38.556;OnOffLog;1;0.0;10;11
27-01-2023 05:01:43.730;OnOffLog;1;0.0;10;11
27-01-2023 05:01:48.904;OnOffLog;1;0.0;10;11
27-01-2023 05:01:54.077;OnOffLog;1;0.0;10;11
27-01-2023 05:01:59.253;OnOffLog;1;0.0;10;11
27-01-2023 05:02:04.427;OnOffLog;1;0.0;10;11
27-01-2023 05:02:09.602;OnOffLog;1;0.0;10;11
27-01-2023 05:02:14.776;OnOffLog;1;0.0;10;11
27-01-2023 05:02:19.952;OnOffLog;1;0.0;10;11
27-01-2023 05:02:25.129;OnOffLog;1;0.0;10;11
27-01-2023 05:02:30.303;OnOffLog;1;0.0;10;11
27-01-2023 05:02:35.476;OnOffLog;1;0.0;10;11
27-01-2023 05:02:40.653;OnOffLog;1;0.0;10;11
27-01-2023 05:02:45.827;OnOffLog;1;0.0;10;11
27-01-2023 05:02:50.999;OnOffLog;1;0.0;10;11
27-01-2023 05:02:56.174;OnOffLog;1;0.0;10;11
27-01-2023 05:03:01.349;OnOffLog;1;0.0;10;11
27-01-2023 05:03:06.524;OnOffLog;1;0.0;10;11
27-01-2023 05:03:11.714;OnOffLog;1;0.0;10;11
27-01-2023 05:03:16.890;OnOffLog;1;0.0;10;11
27-01-2023 05:03:22.065;OnOffLog;1;0.0;10;11
27-01-2023 05:03:27.240;OnOffLog;1;0.0;10;11
27-01-2023 05:03:32.415;OnOffLog;1;0.0;10;11
27-01-2023 05:03:37.589;OnOffLog;1;0.0;10;11
27-01-2023 05:03:42.762;OnOffLog;1;0.0;10;11
27-01-2023 05:03:47.935;OnOffLog;1;0.0;10;11
27-01-2023 05:03:53.109;OnOffLog;1;0.0;10;11
27-01-2023 05:03:58.283;OnOffLog;1;0.0;10;11
27-01-2023 05:04:03.459;OnOffLog;1;0.0;10;11
27-01-2023 05:04:08.634;OnOffLog;1;0.0;10;11
27-01-2023 05:04:13.808;OnOffLog;1;0.0;10;11
27-01-2023 05:04:18.983;OnOffLog;1;0.0;10;11
27-01-2023 05:04:24.158;OnOffLog;1;0.0;10;11
27-01-2023 05:04:29.331;OnOffLog;1;0.0;10;11
27-01-2023 05:04:34.499;OnOffLog;1;0.0;10;11
27-01-2023 05:04:39.674;OnOffLog;1;0.0;10;11
27-01-2023 05:04:44.849;OnOffLog;1;0.0;10;11
27-01-2023 05:04:50.023;OnOffLog;1;0.0;10;11
27-01-2023 05:04:55.197;OnOffLog;1;0.0;10;11
27-01-2023 05:05:00.369;OnOffLog;1;0.0;10;11
27-01-2023 05:05:05.542;OnOffLog;1;0.0;10;11
27-01-2023 05:05:10.716;OnOffLog;1;0.0;10;11
27-01-2023 05:05:15.884;OnOffLog;1;0.0;10;11
27-01-2023 05:05:21.055;OnOffLog;1;0.0;10;11
27-01-2023 05:05:26.224;OnOffLog;1;0.0;10;11
27-01-2023 05:05:31.399;OnOffLog;1;0.0;10;11
27-01-2023 05:05:36.575;OnOffLog;1;0.0;10;11
27-01-2023 05:05:41.749;OnOffLog;1;0.0;10;11
27-01-2023 05:05:46.923;OnOffLog;1;0.0;10;11
27-01-2023 05:05:52.097;OnOffLog;1;0.0;10;11
27-01-2023 05:05:57.273;OnOffLog;1;0.0;10;11
27-01-2023 05:06:02.449;OnOffLog;1;0.0;10;11
27-01-2023 05:06:07.623;OnOffLog;1;0.0;10;11
27-01-2023 05:06:12.795;OnOffLog;1;0.0;10;11
27-01-2023 05:06:17.968;OnOffLog;1;0.0;10;11
27-01-2023 05:06:23.142;OnOffLog;1;0.0;10;11
27-01-2023 05:06:28.316;OnOffLog;1;0.0;10;11
27-01-2023 05:06:33.489;OnOffLog;1;0.0;10;11
27-01-2023 05:06:38.664;OnOffLog;1;0.0;10;11
27-01-2023 05:06:43.838;OnOffLog;1;0.0;10;11
27-01-2023 05:06:49.012;OnOffLog;1;0.0;10;11
27-01-2023 05:06:54.184;OnOffLog;1;0.0;10;11
27-01-2023 05:06:59.358;OnOffLog;1;0.0;10;11
27-01-2023 05:07:04.526;OnOffLog;1;0.0;10;11
27-01-2023 05:07:09.700;OnOffLog;1;0.0;10;11
27-01-2023 05:07:14.873;OnOffLog;1;0.0;10;11
27-01-2023 05:07:20.040;OnOffLog;1;0.0;10;11
27-01-2023 05:07:25.214;OnOffLog;1;0.0;10;11
27-01-2023 05:07:30.388;OnOffLog;1;0.0;10;11
27-01-2023 05:07:35.562;OnOffLog;1;0.0;10;11
27-01-2023 05:07:40.736;OnOffLog;1;0.0;10;11
27-01-2023 05:07:45.911;OnOffLog;1;0.0;10;11
27-01-2023 05:07:51.085;OnOffLog;1;0.0;10;11
27-01-2023 05:07:56.258;OnOffLog;1;0.0;10;11
27-01-2023 05:08:01.433;OnOffLog;1;0.0;10;11
27-01-2023 05:08:06.601;OnOffLog;1;0.0;10;11
27-01-2023 05:08:11.776;OnOffLog;1;0.0;10;11
27-01-2023 05:08:16.953;OnOffLog;1;0.0;10;11
27-01-2023 05:08:22.129;OnOffLog;1;0.0;10;11
27-01-2023 05:08:27.304;OnOffLog;1;0.0;10;11
27-01-2023 05:08:32.478;OnOffLog;1;0.0;10;11
27-01-2023 05:08:37.645;OnOffLog;1;0.0;10;11
27-01-2023 05:08:42.818;OnOffLog;1;0.0;10;11
27-01-2023 05:08:47.992;OnOffLog;1;0.0;10;11
27-01-2023 05:08:53.166;OnOffLog;1;0.0;10;11
27-01-2023 05:08:58.338;OnOffLog;1;0.0;10;11
27-01-2023 05:09:03.513;OnOffLog;1;0.0;10;11
27-01-2023 05:09:08.688;OnOffLog;1;0.0;10;11
27-01-2023 05:09:13.861;OnOffLog;1;0.0;10;11
27-01-2023 05:09:19.035;OnOffLog;1;0.0;10;11
27-01-2023 05:09:24.208;OnOffLog;1;0.0;10;11
27-01-2023 05:09:29.376;OnOffLog;1;0.0;10;11
27-01-2023 05:09:34.549;OnOffLog;1;0.0;10;11
27-01-2023 05:09:39.724;OnOffLog;1;0.0;10;11
27-01-2023 05:09:44.898;OnOffLog;1;0.0;10;11
27-01-2023 05:09:50.071;OnOffLog;1;0.0;10;11
27-01-2023 05:09:55.245;OnOffLog;1;0.0;10;11
27-01-2023 05:10:00.417;OnOffLog;1;0.0;10;11
27-01-2023 05:10:05.588;OnOffLog;1;0.0;10;11
27-01-2023 05:10:10.762;OnOffLog;1;0.0;10;11
27-01-2023 05:10:15.936;OnOffLog;1;0.0;10;11
27-01-2023 05:10:21.113;OnOffLog;1;0.0;10;11
27-01-2023 05:10:26.281;OnOffLog;1;0.0;10;11
27-01-2023 05:10:31.457;OnOffLog;1;0.0;10;11
27-01-2023 05:10:36.633;OnOffLog;1;0.0;10;11
27-01-2023 05:10:41.807;OnOffLog;1;0.0;10;11
27-01-2023 05:10:46.977;OnOffLog;1;0.0;10;11
27-01-2023 05:10:52.151;OnOffLog;1;0.0;10;11
27-01-2023 05:10:57.325;OnOffLog;1;0.0;10;11
27-01-2023 05:11:02.499;OnOffLog;1;0.0;10;11
27-01-2023 05:11:07.673;OnOffLog;1;0.0;10;11
27-01-2023 05:11:12.851;OnOffLog;1;0.0;10;11
27-01-2023 05:11:18.018;OnOffLog;1;0.0;10;11
27-01-2023 05:11:23.193;OnOffLog;1;0.0;10;11
27-01-2023 05:11:28.367;OnOffLog;1;0.0;10;11
